p1	p2	p3	p4	p5
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.805171685767231	0.26837742974304485	0.10411718449104901	0.011989684338578962	3.7355389893058644
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8059924315393302	0.268183506216471	0.10436734904012207	0.01194492378921842	3.7686674021571567
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.8054876391900199	0.26828163934968696	0.10442069641202728	0.01198145557088941	3.7748180312676207
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.806480725781085	0.2680079059589031	0.1044442125249831	0.011947542545236188	3.7744641573042865
0.8070994035547616	0.26784417397804394	0.10444046767891275	0.01195728448965796	3.7784861689788025
0.8070994035547616	0.26784417397804394	0.10444046767891275	0.01195728448965796	3.7784861689788025
0.8061511340857404	0.2675984086188352	0.1046241195778914	0.011992594609934883	3.831802036996455
0.8061442391168184	0.26755557634222826	0.10467086102028292	0.01195630722411606	3.840217378690145
0.8061442391168184	0.26755557634222826	0.10467086102028292	0.01195630722411606	3.840217378690145
0.8061442391168184	0.26755557634222826	0.10467086102028292	0.01195630722411606	3.840217378690145
0.8061442391168184	0.26755557634222826	0.10467086102028292	0.01195630722411606	3.840217378690145
0.8057385790593368	0.2672413026311612	0.10457509564738568	0.011998179520991536	3.903018753500658
0.8057385790593368	0.2672413026311612	0.10457509564738568	0.011998179520991536	3.903018753500658
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8056241357720385	0.26720178298084934	0.10456954750260285	0.012052994371156747	3.9170055186836485
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8058382165001782	0.26733597835323897	0.10472198593343626	0.012005963532459462	3.9060697499704484
0.8065870846142814	0.2672253251697635	0.10468371770230558	0.01198872383086629	3.8839043461515312
0.8065870846142814	0.2672253251697635	0.10468371770230558	0.01198872383086629	3.8839043461515312
0.8065870846142814	0.2672253251697635	0.10468371770230558	0.01198872383086629	3.8839043461515312
0.8065870846142814	0.2672253251697635	0.10468371770230558	0.01198872383086629	3.8839043461515312
0.8065870846142814	0.2672253251697635	0.10468371770230558	0.01198872383086629	3.8839043461515312
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073963335533894	0.2668742505394507	0.10492422909738143	0.011981440410157817	3.9114443127867458
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8073626274765768	0.2670732060862459	0.10512908332024873	0.012026530840839272	3.9196679484047423
0.8080478209672943	0.26714095223871925	0.10517602795363826	0.012032615974601726	3.8768270170981936
0.8080478209672943	0.26714095223871925	0.10517602795363826	0.012032615974601726	3.8768270170981936
0.8080478209672943	0.26714095223871925	0.10517602795363826	0.012032615974601726	3.8768270170981936
0.8080478209672943	0.26714095223871925	0.10517602795363826	0.012032615974601726	3.8768270170981936
0.8080478209672943	0.26714095223871925	0.10517602795363826	0.012032615974601726	3.8768270170981936
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
0.8090223841602686	0.2673352250050466	0.10542178852336041	0.012035484723038347	3.850947821734495
